Log file open, 02/27/23 12:23:49
[2023.02.27-14.17.03:669][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:698][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:701][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:701][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:704][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:707][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:713][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:715][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:716][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:718][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:722][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.17.03:791][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:833][184]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.02.27-14.17.03:834][184]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing76C07D6C4F73A41E4E52BBB310213BE3.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.02.27-14.17.03:841][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 462 ms)
[2023.02.27-14.17.03:896][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.27-14.17.03:896][184]LogPlayLevel: PlayLevel: Blueprint regeneration took 427 ms (1 blueprints)
[2023.02.27-14.17.03:896][184]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 14:17:03)
[2023.02.27-14.17.03:897][184]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.17.03:899][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002646s)
[2023.02.27-14.17.03:899][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002676s)
[2023.02.27-14.17.03:899][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.17.03:900][184]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.17.03:900][184]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.17.03:900][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.17.03:900][184]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.17.03:900][184]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.17.03:901][184]LogWorldPartition: Display: WorldPartition initialize took 584 us (total: 2.56 sec)
[2023.02.27-14.17.03:901][184]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.02.27-14.17.03:925][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.27-14.17.03:926][184]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.17.03:926][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.17.03:926][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.17.03:926][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.17.03:926][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.17.03:926][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.17.03:928][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.17.03:972][184]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-14.17.03:972][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.17.03:972][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.17.03:972][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.17.03:972][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.27-14.17.03:972][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.27-14.17.03:974][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.27-14.17.03:974][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.27-14.17.03:974][184]LogInit: FAudioDevice initialized.
[2023.02.27-14.17.03:974][184]LogAudio: Display: Audio Device (ID: 23) registered with world 'ChaseSceneTest'.
[2023.02.27-14.17.03:976][184]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.17.03:980][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_04D4C404EDB05E6801_1613919534, they are designed to work with AAIControllers!
[2023.02.27-14.17.03:980][184]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.17.03
[2023.02.27-14.17.03:980][184]LogWorld: Bringing up level for play took: 0.004477
[2023.02.27-14.17.03:982][184]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.27-14.17.03:985][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.17.03:986][184]PIE: Server logged in
[2023.02.27-14.17.03:986][184]PIE: Play in editor total start time 0.523 seconds.
[2023.02.27-14.17.03:988][184]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.17.04:011][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.04:011][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.04:019][185]AssetCheck: New page: Asset Save: Chasing
[2023.02.27-14.17.04:019][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.02.27-14.17.09:609][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.17.09:609][781]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.17.09:609][781]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.17.09:610][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.17.09:610][781]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.17.09:614][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.17.09:618][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.17.09:643][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.17.09:644][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-14.17.09:646][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.27-14.17.09:653][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-14.17.09:693][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.09:694][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.09:695][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.17.09:720][782]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.27-14.17.09:722][782]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-14.17.09:730][782]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-14.17.09:732][782]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-14.17.09:733][782]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-14.17.13:976][112]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-14.17.15:061][200]Cmd: TRANSACTION UNDO
[2023.02.27-14.17.15:061][200]LogEditorTransaction: Undo Move Elements
[2023.02.27-14.17.15:654][215]Cmd: TRANSACTION UNDO
[2023.02.27-14.17.15:654][215]LogEditorTransaction: Undo Modify Component(s)
[2023.02.27-14.17.15:671][215]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-14.17.15:676][215]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
